/your_dir/realset/1/1_155_115_204.mrc,0
/your_dir/realset/7/1_276_653_255.mrc,2
/your_dir/realset/22/1_195_130_100.mrc,11
/your_dir/realset/21/1_514_431_33.mrc,7
/your_dir/realset/21/1_190_144_158.mrc,7
/your_dir/realset/7/1_153_884_257.mrc,2
/your_dir/realset/7/1_497_431_242.mrc,2
/your_dir/realset/21/1_310_379_116.mrc,7
/your_dir/realset/19/1_87_175_124.mrc,5
/your_dir/realset/16/1_530_125_150.mrc,4
/your_dir/realset/19/1_38_119_61.mrc,5
/your_dir/realset/9/1_404_522_259.mrc,3
/your_dir/realset/22/1_154_61_147.mrc,11
/your_dir/realset/16/1_533_102_143.mrc,4
/your_dir/realset/1/1_164_63_212.mrc,0
/your_dir/realset/21/1_543_536_135.mrc,7
/your_dir/realset/19/1_104_28_20.mrc,5
/your_dir/realset/23/1_303_194_74.mrc,8
/your_dir/realset/7/1_444_682_253.mrc,2
/your_dir/realset/20/1_125_530_131.mrc,6
/your_dir/realset/1/1_131_102_169.mrc,0
/your_dir/realset/18/1_575_791_250.mrc,10
/your_dir/realset/23/1_202_220_77.mrc,8
/your_dir/realset/19/1_90_162_63.mrc,5
/your_dir/realset/23/1_437_228_105.mrc,8
/your_dir/realset/16/1_540_43_129.mrc,4
/your_dir/realset/18/1_578_778_265.mrc,10
/your_dir/realset/19/1_21_543_157.mrc,5
/your_dir/realset/18/1_577_798_263.mrc,10
/your_dir/realset/21/1_349_568_138.mrc,7
/your_dir/realset/23/1_128_443_169.mrc,8
/your_dir/realset/22/1_137_580_157.mrc,11
/your_dir/realset/9/1_865_598_275.mrc,3
/your_dir/realset/21/1_536_463_87.mrc,7
/your_dir/realset/19/1_39_57_147.mrc,5
/your_dir/realset/18/1_582_805_234.mrc,10
/your_dir/realset/9/1_866_591_274.mrc,3
/your_dir/realset/7/1_173_380_262.mrc,2
/your_dir/realset/21/1_440_363_50.mrc,7
/your_dir/realset/20/1_490_424_36.mrc,6
/your_dir/realset/8/1_368_490_241.mrc,9
/your_dir/realset/7/1_914_64_266.mrc,2
/your_dir/realset/20/1_551_482_118.mrc,6
/your_dir/realset/20/1_337_406_170.mrc,6
/your_dir/realset/8/1_369_493_194.mrc,9
/your_dir/realset/20/1_68_564_121.mrc,6
/your_dir/realset/21/1_512_548_161.mrc,7
/your_dir/realset/7/1_228_359_329.mrc,2
/your_dir/realset/16/1_439_514_213.mrc,4
/your_dir/realset/16/1_583_59_148.mrc,4
/your_dir/realset/20/1_304_552_78.mrc,6
/your_dir/realset/7/1_852_776_249.mrc,2
/your_dir/realset/3/1_76_564_178.mrc,1
/your_dir/realset/7/1_80_634_304.mrc,2
/your_dir/realset/9/1_403_504_257.mrc,3
/your_dir/realset/7/1_754_512_178.mrc,2
/your_dir/realset/18/1_581_766_344.mrc,10
/your_dir/realset/22/1_541_294_105.mrc,11
/your_dir/realset/7/1_943_163_268.mrc,2
/your_dir/realset/1/1_163_116_185.mrc,0
/your_dir/realset/8/1_378_479_245.mrc,9
/your_dir/realset/21/1_570_59_76.mrc,7
/your_dir/realset/18/1_579_796_332.mrc,10
/your_dir/realset/20/1_468_475_146.mrc,6
/your_dir/realset/23/1_427_412_137.mrc,8
/your_dir/realset/20/1_29_441_36.mrc,6
/your_dir/realset/20/1_600_241_71.mrc,6
/your_dir/realset/1/1_122_94_198.mrc,0
/your_dir/realset/21/1_260_123_149.mrc,7
/your_dir/realset/3/1_170_904_264.mrc,1
/your_dir/realset/8/1_405_495_248.mrc,9
/your_dir/realset/7/1_598_423_251.mrc,2
/your_dir/realset/8/1_386_488_238.mrc,9
/your_dir/realset/1/1_99_56_189.mrc,0
/your_dir/realset/7/1_221_251_296.mrc,2
/your_dir/realset/19/1_20_108_70.mrc,5
/your_dir/realset/21/1_424_371_47.mrc,7
/your_dir/realset/16/1_400_576_187.mrc,4
/your_dir/realset/21/1_224_164_167.mrc,7
/your_dir/realset/20/1_89_258_67.mrc,6
/your_dir/realset/7/1_378_477_190.mrc,2
/your_dir/realset/16/1_505_630_263.mrc,4
/your_dir/realset/3/1_168_372_300.mrc,1
/your_dir/realset/3/1_158_748_156.mrc,1
/your_dir/realset/16/1_476_636_202.mrc,4
/your_dir/realset/16/1_397_581_185.mrc,4
/your_dir/realset/20/1_316_536_95.mrc,6
/your_dir/realset/20/1_441_600_64.mrc,6
/your_dir/realset/7/1_108_617_226.mrc,2
/your_dir/realset/9/1_407_533_243.mrc,3
/your_dir/realset/23/1_151_143_97.mrc,8
/your_dir/realset/18/1_568_789_329.mrc,10
/your_dir/realset/19/1_21_26_112.mrc,5
/your_dir/realset/21/1_424_466_140.mrc,7
/your_dir/realset/9/1_390_497_235.mrc,3
/your_dir/realset/21/1_425_376_34.mrc,7
/your_dir/realset/1/1_209_44_206.mrc,0
/your_dir/realset/9/1_414_511_255.mrc,3
/your_dir/realset/1/1_236_138_195.mrc,0
/your_dir/realset/16/1_480_631_204.mrc,4
/your_dir/realset/7/1_959_512_232.mrc,2
/your_dir/realset/9/1_859_580_280.mrc,3
/your_dir/realset/22/1_350_119_138.mrc,11
/your_dir/realset/8/1_391_501_247.mrc,9
/your_dir/realset/3/1_294_318_262.mrc,1
/your_dir/realset/3/1_88_480_274.mrc,1
/your_dir/realset/9/1_861_590_282.mrc,3
/your_dir/realset/3/1_110_438_254.mrc,1
/your_dir/realset/20/1_97_132_167.mrc,6
/your_dir/realset/19/1_96_609_177.mrc,5
/your_dir/realset/19/1_103_32_30.mrc,5
/your_dir/realset/3/1_270_338_284.mrc,1
/your_dir/realset/7/1_580_723_237.mrc,2
/your_dir/realset/1/1_240_164_260.mrc,0
/your_dir/realset/19/1_125_35_127.mrc,5
/your_dir/realset/20/1_446_572_77.mrc,6
/your_dir/realset/3/1_310_226_302.mrc,1
/your_dir/realset/7/1_921_268_245.mrc,2
/your_dir/realset/7/1_334_310_239.mrc,2
/your_dir/realset/1/1_192_56_252.mrc,0
/your_dir/realset/9/1_392_499_256.mrc,3
/your_dir/realset/7/1_104_430_288.mrc,2
/your_dir/realset/23/1_143_89_65.mrc,8
/your_dir/realset/9/1_368_506_251.mrc,3
/your_dir/realset/7/1_310_429_189.mrc,2
/your_dir/realset/3/1_264_214_164.mrc,1
/your_dir/realset/7/1_289_465_235.mrc,2
/your_dir/realset/3/1_290_212_194.mrc,1
/your_dir/realset/21/1_474_420_81.mrc,7
/your_dir/realset/3/1_72_296_234.mrc,1
/your_dir/realset/21/1_434_444_149.mrc,7
/your_dir/realset/8/1_388_525_255.mrc,9
/your_dir/realset/21/1_529_422_52.mrc,7
/your_dir/realset/7/1_498_238_289.mrc,2
/your_dir/realset/19/1_27_92_54.mrc,5
/your_dir/realset/3/1_314_216_232.mrc,1
/your_dir/realset/7/1_252_204_255.mrc,2
/your_dir/realset/20/1_37_316_156.mrc,6
/your_dir/realset/19/1_67_493_51.mrc,5
/your_dir/realset/20/1_494_225_38.mrc,6
/your_dir/realset/7/1_197_539_277.mrc,2
/your_dir/realset/22/1_275_494_167.mrc,11
/your_dir/realset/19/1_67_463_40.mrc,5
/your_dir/realset/1/1_233_129_159.mrc,0
/your_dir/realset/21/1_314_583_170.mrc,7
/your_dir/realset/23/1_107_418_153.mrc,8
/your_dir/realset/20/1_118_303_45.mrc,6
/your_dir/realset/19/1_49_271_108.mrc,5
/your_dir/realset/19/1_69_471_33.mrc,5
/your_dir/realset/20/1_477_108_155.mrc,6
/your_dir/realset/8/1_404_519_243.mrc,9
/your_dir/realset/1/1_280_90_218.mrc,0
/your_dir/realset/22/1_93_323_44.mrc,11
/your_dir/realset/19/1_34_114_46.mrc,5
/your_dir/realset/9/1_417_519_251.mrc,3
/your_dir/realset/8/1_374_473_241.mrc,9
/your_dir/realset/7/1_82_835_296.mrc,2
/your_dir/realset/23/1_565_580_127.mrc,8
/your_dir/realset/20/1_271_142_119.mrc,6
/your_dir/realset/1/1_209_81_245.mrc,0
/your_dir/realset/9/1_882_586_276.mrc,3
/your_dir/realset/18/1_583_806_220.mrc,10
/your_dir/realset/9/1_398_512_257.mrc,3
/your_dir/realset/18/1_581_767_335.mrc,10
/your_dir/realset/21/1_339_142_87.mrc,7
/your_dir/realset/1/1_64_67_259.mrc,0
/your_dir/realset/23/1_463_169_102.mrc,8
/your_dir/realset/22/1_106_566_131.mrc,11
/your_dir/realset/7/1_475_392_257.mrc,2
/your_dir/realset/1/1_213_111_228.mrc,0
/your_dir/realset/3/1_86_516_118.mrc,1
/your_dir/realset/18/1_570_784_337.mrc,10
/your_dir/realset/7/1_623_594_261.mrc,2
/your_dir/realset/21/1_542_540_150.mrc,7
/your_dir/realset/1/1_192_96_220.mrc,0
/your_dir/realset/20/1_482_203_82.mrc,6
/your_dir/realset/20/1_497_467_26.mrc,6
