/your_dir/shrec21/subtomo/9/3GL1_9_110_47_315.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_278_455_308.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_255_281_177.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_274_354_327.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_43_168_293.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_293_391_228.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_332_436_267.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_474_491_177.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_60_348_236.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_196_66_265.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_355_79_179.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_34_480_310.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_29_369_262.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_60_377_321.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_62_411_188.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_478_218_248.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_366_361_321.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_353_430_292.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_93_258_209.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_79_128_176.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_222_303_203.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_268_327_292.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_192_126_220.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_66_467_194.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_66_295_174.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_52_359_176.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_309_371_237.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_253_89_334.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_207_453_269.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_316_29_283.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_441_365_216.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_252_355_313.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_250_392_212.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_77_410_230.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_386_133_203.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_306_281_214.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_360_41_204.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_243_493_217.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_407_20_226.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_355_408_216.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_343_257_201.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_410_417_278.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_222_246_302.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_326_104_197.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_254_83_274.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_331_124_223.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_35_414_299.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_353_351_281.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_314_232_335.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_52_88_224.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_302_85_295.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_123_377_250.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_349_305_290.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_273_170_222.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_64_154_191.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_198_459_249.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_302_114_318.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_290_433_337.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_17_28_336.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_46_272_234.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_206_85_207.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_277_177_312.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_422_242_274.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_200_477_208.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_136_116_261.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_32_190_230.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_199_432_196.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_144_29_285.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_350_108_335.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_39_485_327.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_478_301_195.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_269_259_274.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_179_46_319.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_375_222_278.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_417_445_210.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_345_309_295.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_82_83_179.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_112_335_271.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_427_146_185.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_262_172_223.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_112_456_209.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_460_386_253.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_494_44_270.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_56_125_248.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_169_437_198.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_372_40_195.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_458_354_241.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_290_241_247.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_295_69_321.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_289_323_179.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_82_437_315.mrc,9
/your_dir/shrec21/subtomo/10/3QM1_9_479_138_210.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_471_287_293.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_300_288_305.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_338_170_335.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_355_49_200.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_344_99_192.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_459_52_276.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_410_454_196.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_329_226_183.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_250_120_177.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_138_444_178.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_396_136_228.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_197_74_223.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_42_348_276.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_208_230_264.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_237_429_224.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_285_354_207.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_279_288_316.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_190_301_278.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_190_432_268.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_131_138_193.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_306_270_269.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_315_377_213.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_412_447_185.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_431_88_291.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_478_249_294.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_65_293_209.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_141_132_187.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_23_174_239.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_55_106_181.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_152_185_193.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_433_194_188.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_334_317_297.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_349_91_209.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_266_63_262.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_317_223_310.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_113_77_315.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_410_96_274.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_182_101_230.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_229_171_256.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_65_218_192.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_471_179_224.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_193_413_227.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_209_73_231.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_494_149_199.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_484_52_225.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_372_257_243.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_392_114_212.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_147_413_243.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_117_372_295.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_211_249_325.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_79_128_237.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_321_176_243.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_474_420_246.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_325_51_178.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_179_42_304.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_71_78_303.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_186_451_257.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_313_344_232.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_475_104_327.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_414_70_213.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_43_47_269.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_420_218_318.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_198_26_222.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_349_252_174.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_53_255_285.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_136_189_250.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_74_221_311.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_260_154_262.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_197_276_191.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_485_282_317.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_45_484_207.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_307_468_312.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_359_370_196.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_120_383_185.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_376_148_176.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_488_410_338.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_227_217_245.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_405_394_305.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_46_159_218.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_113_331_240.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_185_57_296.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_29_174_179.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_321_441_189.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_55_442_291.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_471_385_239.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_377_433_221.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_94_306_272.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_97_484_223.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_169_342_241.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_279_224_286.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_178_469_237.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_161_393_199.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_182_431_329.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_309_409_208.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_408_216_211.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_105_272_225.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_491_109_220.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_116_75_252.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_118_151_233.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_111_393_181.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_341_280_184.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_427_260_255.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_449_222_190.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_277_408_296.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_33_116_321.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_240_469_326.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_101_260_261.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_69_429_281.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_376_422_189.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_134_37_192.mrc,10
/your_dir/shrec21/subtomo/10/3QM1_9_84_154_262.mrc,10
/your_dir/shrec21/subtomo/11/4V94_9_230_203_195.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_72_281_192.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_351_254_277.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_483_430_203.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_249_179_264.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_333_413_238.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_135_429_284.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_491_217_238.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_178_223_280.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_128_162_242.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_139_216_297.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_131_480_219.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_405_440_252.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_189_489_212.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_490_351_224.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_207_106_234.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_18_442_306.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_479_311_312.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_266_455_214.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_277_19_199.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_364_207_289.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_209_33_213.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_263_247_245.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_97_218_262.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_109_345_297.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_169_470_252.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_326_305_203.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_282_25_326.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_380_246_228.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_250_180_291.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_389_478_276.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_78_378_297.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_74_165_226.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_325_269_265.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_335_392_202.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_142_117_296.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_222_451_213.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_23_419_225.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_454_407_275.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_452_177_250.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_185_76_304.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_245_412_281.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_255_141_196.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_406_222_236.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_288_407_197.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_404_357_285.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_41_330_192.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_376_486_323.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_314_216_317.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_82_81_271.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_282_384_287.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_412_453_276.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_293_452_242.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_312_373_186.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_381_324_242.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_243_73_326.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_389_255_290.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_93_464_198.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_204_364_198.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_93_168_273.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_162_166_250.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_207_228_208.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_150_368_302.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_390_46_279.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_85_222_289.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_114_423_270.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_107_74_190.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_31_235_275.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_44_366_261.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_62_25_325.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_477_179_276.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_430_420_277.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_477_260_283.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_362_122_216.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_483_97_284.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_463_73_233.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_46_43_299.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_391_435_206.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_125_401_295.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_469_399_217.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_315_310_230.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_221_273_284.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_232_251_206.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_312_220_231.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_107_397_198.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_133_399_238.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_296_304_285.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_81_244_209.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_204_181_226.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_483_54_326.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_489_66_250.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_360_235_269.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_454_191_219.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_51_474_192.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_489_411_240.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_449_135_202.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_333_104_320.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_183_259_298.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_256_32_272.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_437_248_186.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_438_437_294.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_145_101_237.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_489_456_318.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_146_71_202.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_48_381_193.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_174_172_292.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_117_101_293.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_378_224_251.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_491_472_323.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_111_32_210.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_117_460_285.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_62_341_279.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_197_179_320.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_55_171_267.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_348_416_323.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_404_109_281.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_237_84_245.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_201_58_289.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_221_176_185.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_123_249_311.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_435_403_206.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_213_312_313.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_129_178_186.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_308_274_321.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_328_263_206.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_339_235_229.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_95_65_252.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_453_105_244.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_124_243_219.mrc,11
/your_dir/shrec21/subtomo/11/4V94_9_136_226_274.mrc,11
/your_dir/shrec21/subtomo/12/5MRC_9_484_224_291.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_156_202_186.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_225_92_202.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_243_315_320.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_472_421_308.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_280_145_215.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_319_303_280.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_393_483_215.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_477_280_218.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_202_194_189.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_290_260_298.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_65_378_261.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_239_461_301.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_45_114_231.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_56_128_185.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_198_212_276.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_337_209_296.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_207_482_310.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_266_465_187.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_151_65_232.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_48_163_201.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_370_278_255.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_344_129_301.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_391_424_238.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_451_299_189.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_455_120_321.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_319_386_297.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_427_360_306.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_369_406_288.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_309_390_269.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_428_461_199.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_299_425_270.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_309_329_298.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_181_92_244.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_92_250_314.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_363_140_326.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_78_430_223.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_198_44_323.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_339_428_299.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_94_155_205.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_435_242_322.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_476_461_237.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_391_409_325.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_295_434_219.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_314_302_318.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_296_336_274.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_332_185_203.mrc,12
/your_dir/shrec21/subtomo/12/5MRC_9_322_421_187.mrc,12
